session_id,agent_id,timestamp,model,provider,task_type,quality_score,quality_label,score_completion,score_execution,score_efficiency,score_outcome,total_cost,roi,total_input_tokens,total_output_tokens,tool_calls_total,tool_calls_success,tool_calls_error,assistant_turns,artifacts_produced,alert
a16c3a8e-963d-4eca-a79c-62e9b293a1d4,xavier,2026-02-21T23:34:36.250Z,,,operations,0.788,good,1.0,0.66,0.9,0.6,0.0,,11,82,4,3,1,7,0,False
482ecbbe-3eac-459a-a8e8-f4d81447e1cc,xavier,2026-02-22T01:38:46.574Z,,,operations,0.788,good,1.0,0.66,0.9,0.6,0.0,,13,94,4,3,1,9,0,False
483bad45-e9ef-4c28-8e27-0a63287cbecc,xavier,2026-02-21T23:53:46.292Z,,,operations,0.788,good,1.0,0.66,0.9,0.6,0.0,,11,105,4,3,1,7,0,False
0d38872e-a3c7-4fe9-a8ed-3bc434e94ca2,tim,2026-02-22T01:36:42.143Z,gpt-5.3-codex,openai-codex,heartbeat,0.79,good,0.8333,1.0,0.6,0.8,0.07276289999999999,10.86,32686,542,2,2,0,3,0,False
c1881385-2e0c-4aa3-993b-e0ba01b80e56,julia,2026-02-16T05:32:01.191Z,,,chat,0.7904,good,0.8667,0.75,0.875,0.5,0.0,,0,0,0,0,0,1,0,False
e58d6294-1c2e-466c-b059-bf3e4a483fed,main,2026-02-21T12:55:09.992Z,claude-sonnet-4-6,anthropic,operations,0.792,good,1.0,0.9232,0.65,0.6,0.3194452,2.48,154274,7096,55,53,2,27,2,False
bb471641-9beb-4aa8-b89c-a477e1c9ceda,main,2026-02-21T23:33:02.570Z,,,research,0.7932,good,1.0,0.8879,0.85,0.6,0.0,,86,900,41,38,2,67,0,False
806e26b2-15cf-4b86-9b27-bd0906ff2ec5,xavier,2026-02-22T01:48:46.334Z,,,operations,0.7937,good,1.0,0.729,0.85,0.6,0.0,,48,718,29,22,7,44,0,False
fd140d1e-0176-4945-8317-1e3cc52db8e6,main,2026-02-22T04:04:35.830Z,,,research,0.7954,good,1.0,0.9027,0.85,0.6,0.0,,64,979,43,40,2,56,0,False
b2971b69-8744-4e48-b73a-d5eac0928f19,main,2026-02-21T06:16:57.630Z,,,research,0.7957,good,1.0,0.905,0.85,0.6,0.0,,93,197,15,14,1,31,0,False
fd140d1e-0176-4945-8317-1e3cc52db8e6,main,2026-02-21T15:11:31.653Z,,,operations,0.7958,good,1.0,0.836,0.65,0.75,0.0,,898870,5943,79,77,1,99,3,False
1e368fcd-5eb2-4ff4-8160-d5831ce7844d,tim,2026-02-21T15:23:55.974Z,gpt-5.3-codex,openai-codex,operations,0.8,good,1.0,0.9,0.7,0.6,0.42219274999999995,1.89,187893,4750,11,11,0,17,0,False
5731834b-06c2-40fb-8c4e-caa60aa7f219,tim,2026-02-21T15:48:28.367Z,gpt-5.3-codex,openai-codex,coding,0.8,good,1.0,1.0,1.0,0.6,0.0744548,10.74,9104,4065,1,1,0,2,1,False
7b1e5410-e65c-4f79-b072-e7613ec73d81,main,2026-02-20T23:21:24.929Z,,,research,0.8019,good,1.0,0.9461,0.85,0.6,0.0,,299,2575,112,111,1,163,0,False
4a62d42f-e1e5-4abc-8266-9f48933ed62a,xavier,2026-02-21T22:03:46.331Z,,,operations,0.803,good,1.0,0.71,0.9,0.6,0.0,,25,1089,5,4,1,7,0,False
4f2b5538-f340-4fc4-b9f5-20a2499d6d92,xavier,2026-02-21T23:38:46.344Z,,,operations,0.803,good,1.0,0.71,0.9,0.6,0.0,,13,117,5,4,1,9,0,False
075500a0-603a-4ddb-a64c-99eea1ba98b9,tim,2026-02-21T18:18:06.762Z,gpt-5.3-codex,openai-codex,coding,0.8035,good,1.0,0.83,0.75,0.75,0.08665615,9.27,21961,1803,14,12,2,8,3,False
acac28ae-ce75-462a-b245-2616fde4613c,main,2026-02-21T15:51:57.453Z,,,research,0.805,good,1.0,1.0,0.825,0.6,0.0,,61,7,1,1,0,7,0,False
73d8cda2-b9d0-4c9e-8bdd-a69ab9b7a183,robert,2026-02-21T16:07:50.586Z,gemini-3-pro-preview,google,heartbeat,0.8053,good,1.0,0.8012,0.7,0.6,1.5844227999999996,0.51,678051,12584,13,11,2,13,1,False
77168d3e-0709-45c2-a3fa-c37d399b5c42,tim,2026-02-21T23:33:06.774Z,gpt-5.3-codex,openai-codex,heartbeat,0.8062,good,1.0,0.855,0.55,1.0,0.20714085,3.89,56875,4256,25,22,3,20,4,False
f6bad1b9-136a-4349-85c8-d080bb9864c4,tyler,2026-02-21T16:08:04.781Z,MiniMax-M2.5,minimax-portal,heartbeat,0.8075,good,0.8333,1.0,0.65,0.8,0.0,,69502,1502,12,12,0,13,0,False
87776520-5441-404a-bba7-6b59965a1103,larry,2026-02-21T17:23:17.233Z,gpt-5.3-codex-spark,openai-codex,heartbeat,0.8075,good,0.8333,1.0,0.65,0.8,0.0,,20795,935,2,2,0,3,0,False
acac28ae-ce75-462a-b245-2616fde4613c,main,2026-02-21T15:44:15.921Z,,,research,0.8091,good,1.0,0.9941,0.85,0.6,0.0,,344,2221,128,127,0,186,0,False
e563ea9a-3597-4441-ab37-bf68df10fe82,main,2026-02-21T09:39:24.520Z,,,research,0.81,good,1.0,1.0,0.85,0.6,0.0,,77,246,28,28,0,42,0,False
7e7c4321-5a69-4708-9e6f-1316030cce28,main,2026-02-21T09:41:29.584Z,,,research,0.81,good,1.0,1.0,0.85,0.6,0.0,,138,818,39,39,0,57,0,False
575ddc5a-e4a7-490b-a702-3d11bdb841ed,main,2026-02-21T23:30:57.811Z,,,heartbeat,0.81,good,0.8333,0.66,0.9,0.8,0.0,,11,131,4,3,1,7,0,False
d3bcbd2c-603a-43f6-8793-03bf29579713,main,2026-02-21T23:35:54.295Z,,,research,0.81,good,1.0,1.0,0.85,0.6,0.0,,43,259,13,13,0,27,0,False
44a10309-e694-4234-a4e9-09768df9fc1d,main,2026-02-21T23:02:10.377Z,,,research,0.81,good,1.0,1.0,0.85,0.6,0.0,,53,306,12,12,0,18,0,False
d0b03847-9da8-494c-add9-2d5a11a241dc,xavier,2026-02-22T03:47:29.439Z,,,heartbeat,0.8113,good,1.0,0.75,0.925,0.0,0.0,,20,2,0,0,0,2,0,False
79553d5d-a630-48c6-a24a-ee81b91f63c3,xavier,2026-02-21T22:58:46.330Z,,,operations,0.8115,good,1.0,0.7883,0.85,0.6,0.0,,15,163,6,5,1,11,0,False
90885d65-9ae7-4862-9cde-45cfb405190f,tim,2026-02-21T19:03:06.826Z,gpt-5.3-codex,openai-codex,coding,0.8131,good,1.0,0.8781,0.75,0.75,0.1004353,8.1,29342,2239,13,12,1,7,3,False
98c747d8-326d-40c8-b317-3d55f09551b7,main,2026-02-21T15:39:43.353Z,MiniMax-M2.5,minimax-portal,operations,0.815,good,1.0,1.0,0.65,0.6,0.0,,135059,3358,133,133,0,169,0,False
6ef24d05-af44-4e33-ba0c-1c5ab062d697,main,2026-02-21T18:15:33.705Z,,,operations,0.8162,good,0.8333,0.9152,0.85,0.6,0.0,,312,844,44,42,2,80,0,False
410f3c68-de4b-49a3-b081-a310245cf1d4,luis,2026-02-22T00:06:05.617Z,,,operations,0.8173,good,0.8333,0.9186,0.85,0.6,0.0,,101,1264,55,53,2,91,0,False
409e9d84-f317-44ec-b2ba-984fcad4cc61,main,2026-02-21T22:42:28.668Z,,,discovery,0.8178,good,1.0,0.9189,0.85,0.6,0.0,,198,2285,104,99,5,152,0,False
11f577d6-7599-4c65-874a-7cfd5025309b,main,2026-02-22T00:50:22.613Z,,,operations,0.8185,good,0.8333,0.9227,0.85,0.6,0.0,,64,790,31,30,1,51,0,False
e8b0286b-f45f-4d2d-849d-9d72ed960f58,xavier,2026-02-21T23:23:46.385Z,,,operations,0.8186,good,1.0,0.8121,0.85,0.6,0.0,,17,176,7,6,1,13,0,False
f4a614c0-5cb6-47c3-b312-2f0bab768898,xavier,2026-02-21T23:48:46.292Z,,,operations,0.8186,good,1.0,0.8121,0.85,0.6,0.0,,17,132,7,6,1,13,0,False
c19cf2ea-1b0d-45bf-bba9-3de630d70a56,xavier,2026-02-22T02:33:46.328Z,,,heartbeat,0.8225,good,1.0,0.66,0.85,0.6,0.0,,33,533,21,14,7,29,0,False
3b6d1f67-b2fd-46a4-b454-e5106ecc15ae,main,2026-02-21T23:20:57.846Z,,,heartbeat,0.8225,good,0.8333,0.71,0.9,0.8,0.0,,12,158,5,4,1,8,0,False
c1ad531f-6f54-48db-98c2-827030166102,main,2026-02-21T23:25:57.759Z,,,heartbeat,0.8225,good,0.8333,0.71,0.9,0.8,0.0,,12,163,5,4,1,8,0,False
ca4fcb4f-a8b4-4505-9f17-6efe691f7d11,xavier,2026-02-22T01:37:15.478Z,,,operations,0.824,good,1.0,0.83,0.85,0.6,0.0,,18,194,8,7,1,14,0,False
110849fb-ba93-4679-b3f5-300b194ec980,luis,2026-02-21T15:48:39.525Z,,,operations,0.824,good,1.0,0.83,0.85,0.6,0.0,,69,406,20,19,21,24,0,False
2be96bac-c3b2-48aa-864c-43c89f8e1b10,nate,2026-02-21T17:23:21.892Z,gpt-5.3-codex-spark,openai-codex,heartbeat,0.825,good,0.8333,1.0,0.7,0.8,0.0,,20078,919,1,1,0,2,0,False
5f329527-2096-48b1-9d2e-36c1c03198e5,oscar,2026-02-21T17:23:25.964Z,gpt-5.3-codex-spark,openai-codex,heartbeat,0.825,good,0.8333,1.0,0.7,0.8,0.0,,18772,982,1,1,0,2,0,False
66fdde71-94d5-4c2e-bf9d-e8f987554743,sam,2026-02-21T17:23:28.928Z,gpt-5.3-codex-spark,openai-codex,heartbeat,0.825,good,0.8333,1.0,0.7,0.8,0.0,,18214,1197,1,1,0,2,0,False
95348df0-ec9c-4060-a907-fd7f8e0799e3,tim,2026-02-22T03:33:06.796Z,gpt-5.3-codex,openai-codex,heartbeat,0.825,good,0.8333,1.0,0.7,0.8,0.0803943,10.26,40386,675,1,1,0,2,0,False
13ed4291-debb-42a9-9ab4-c94fbb0f27a4,tim,2026-02-22T00:33:06.726Z,gpt-5.3-codex,openai-codex,heartbeat,0.825,good,0.8333,1.0,0.7,0.8,0.056658,14.56,25744,693,1,1,0,2,0,False
86871e74-e6f9-41fc-846d-a42572fb623e,tim,2026-02-22T02:33:06.784Z,gpt-5.3-codex,openai-codex,heartbeat,0.825,good,0.8333,1.0,0.7,0.8,0.0765401,10.78,38942,561,1,1,0,2,0,False
e4328c13-9e05-41ac-8326-7d0b9a23c594,xavier,2026-02-21T21:18:46.261Z,,,operations,0.8265,good,1.0,0.7883,0.9,0.6,0.0,,26,163,6,5,1,8,0,False
08320c61-0643-4e33-829b-8a15101c955e,xavier,2026-02-21T21:08:46.297Z,,,operations,0.8265,good,1.0,0.7883,0.9,0.6,0.0,,26,165,6,5,1,8,0,False
4c9c5196-7819-4c35-942f-079bc4432ae7,xavier,2026-02-21T21:13:46.270Z,,,operations,0.8265,good,1.0,0.7883,0.9,0.6,0.0,,26,150,6,5,1,8,0,False
d39e4042-2139-4ebd-831a-3e589bff064d,xavier,2026-02-22T01:03:14.765Z,,,operations,0.8282,good,1.0,0.8439,0.85,0.6,0.0,,19,208,9,8,1,15,0,False
fdf7324a-7971-4409-b5a0-f82763c6f0c3,xavier,2026-02-21T23:03:46.265Z,,,operations,0.8282,good,1.0,0.8439,0.85,0.6,0.0,,18,196,9,8,1,14,0,False
9cf869de-5b93-4316-8763-fa34289b2034,xavier,2026-02-22T01:58:46.344Z,,,operations,0.8292,good,1.0,0.8472,0.85,0.6,0.0,,102,1278,58,50,7,98,0,False
74a1b094-4b72-4ead-bc04-aeacf8ea0285,xavier,2026-02-22T00:38:46.402Z,,,operations,0.8294,good,1.0,0.8479,0.85,0.6,0.0,,69,1319,49,42,7,65,0,False
063a9630-d9af-428b-b26a-8c94aba23cf3,main,2026-02-21T22:28:20.189Z,,,operations,0.8294,good,1.0,0.8479,0.85,0.6,0.0,,32,140,7,6,1,12,0,False
c0e84761-1912-4c75-b80c-76fd62d734a5,main,2026-02-21T15:56:12.842Z,,,operations,0.8294,good,1.0,0.8479,0.85,0.6,0.0,,86,690,28,24,4,32,0,False
8d38c0dc-1045-4f3b-8865-d2c47af40380,stephan,2026-02-21T05:13:56.849Z,anthropic/claude-opus-4.6,openrouter,chat,0.83,good,1.0,0.75,0.7,0.7,0.130503,6.36,14069,1629,0,0,0,4,0,False
e309885b-1a70-4c09-8180-a4a381ea92f6,luis,2026-02-21T05:14:22.506Z,anthropic/claude-opus-4.6,openrouter,chat,0.83,good,1.0,0.75,0.7,0.7,0.11497950000000001,7.22,14406,913,0,0,0,4,0,False
d3bcbd2c-603a-43f6-8793-03bf29579713,main,2026-02-22T00:53:58.225Z,,,discovery,0.83,good,1.0,1.0,0.85,0.6,0.0,,25,92,3,3,0,13,0,False
c02e7bd0-17db-4291-af2f-b424d942d457,main,2026-02-21T15:43:28.349Z,,,discovery,0.83,good,1.0,1.0,0.85,0.6,0.0,,71,368,26,26,0,44,0,False
367fc75d-c9bc-492b-9353-39ec04ecf5c7,main,2026-02-21T08:49:45.051Z,,,discovery,0.83,good,1.0,1.0,0.85,0.6,0.0,,117,436,27,27,0,50,0,False
9545acd2-d9b2-4fd4-9fbb-091f6fe6c72f,amadeus,2026-02-21T05:13:55.602Z,anthropic/claude-opus-4.6,openrouter,chat,0.83,good,1.0,0.75,0.7,0.7,0.1449125,5.73,14644,2063,0,0,0,4,0,False
20a29ffb-93e3-439c-950c-0f4d1e5a46a4,xavier,2026-02-21T15:00:01.693Z,anthropic/claude-opus-4-6,openrouter,operations,0.8306,good,1.0,0.8521,0.85,0.6,0.0,,437,640,17,15,1,115,0,False
ffb12743-075c-4aba-ad6e-b5dbdc25b8b0,main,2026-02-21T18:55:10.667Z,,,operations,0.8306,good,1.0,0.8521,0.85,0.6,0.0,,57,348,17,15,2,21,0,False
d6ab7234-b79d-4c5a-9a14-2e69fef652c3,xavier,2026-02-21T22:38:47.993Z,,,operations,0.8315,good,1.0,0.855,0.85,0.6,0.0,,21,208,10,9,1,17,0,False
d5714f84-da8f-4515-bb9f-04f4f22696b6,amadeus,2026-02-21T15:22:54.155Z,,,operations,0.8315,good,1.0,0.88,0.825,0.6,0.0,,21,3,1,1,1,6,0,False
956fee56-dc1f-4908-b941-1b723a2681b6,main,2026-02-16T03:48:13.554Z,MiniMax-M2.5,minimax-portal,operations,0.8323,good,1.0,0.7909,0.65,1.0,0.0,,3096857,11319,39,36,3,49,10,False
85f176b8-60da-4a9e-943d-be127da17a08,main,2026-02-22T00:46:18.618Z,,,operations,0.8334,good,1.0,0.8612,0.85,0.6,0.0,,83,485,24,21,3,49,0,False
25f182a4-b8c4-40bb-b7b5-f5d60d16f58a,xavier,2026-02-21T21:58:46.315Z,,,operations,0.8336,good,1.0,0.8121,0.9,0.6,0.0,,28,166,7,6,1,10,0,False
b6c722da-4cbd-4c4c-a7c2-03e82b807170,xavier,2026-02-21T20:00:00.131Z,,,operations,0.8337,good,1.0,0.8624,0.85,0.6,0.0,,78,439,27,24,3,33,0,False
6453083f-975d-4960-a4a6-d515cfacf957,xavier,2026-02-22T00:23:46.309Z,,,operations,0.8342,good,1.0,0.8641,0.85,0.6,0.0,,24,209,11,10,1,20,0,False
a16c7794-79c1-4a26-b012-7e580a89937b,xavier,2026-02-22T00:00:08.522Z,,,operations,0.8365,good,1.0,0.8717,0.85,0.6,0.0,,23,298,12,11,1,17,0,False
a2fe4ca5-5872-445c-a703-cf8591b41bc3,xavier,2026-02-21T22:53:46.308Z,,,operations,0.8365,good,1.0,0.8717,0.85,0.6,0.0,,26,240,12,11,1,22,0,False
76a09363-5bdf-468f-95d9-60973b324038,tim,2026-02-21T17:48:06.727Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.11684085000000001,7.17,44611,1683,10,10,0,8,3,False
75dc60ee-067a-47c7-8b99-76d3a18a15a3,tim,2026-02-21T17:18:06.755Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.08690885000000001,9.64,29907,1463,7,7,0,8,3,False
5213cac8-d93f-420f-b4e5-0e60f2a5771e,tim,2026-02-21T16:33:06.763Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.0633136,13.23,16896,1260,7,7,0,8,3,False
7a92ff83-e952-41c2-a78e-226dae975ba3,tim,2026-02-21T15:33:06.733Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.05445545,15.38,13687,1414,5,5,0,6,3,False
e2a560db-4779-4299-a332-ad420e81c9ae,tim,2026-02-21T17:03:06.795Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.0744219,11.25,23514,1311,7,7,0,8,3,False
6d8d0dfc-4e1f-48b5-90da-eae05dc4d6b1,tim,2026-02-21T17:33:06.774Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.08955555,9.35,30981,1465,8,8,0,8,3,False
2509dc46-23ff-42ea-81bd-0fb5269a6d45,tim,2026-02-21T16:18:06.777Z,gpt-5.3-codex,openai-codex,coding,0.8375,good,1.0,1.0,0.75,0.75,0.0504966,16.59,13540,1140,5,5,0,6,3,False
8abfe85f-5274-4dde-bfd3-d2418c74a698,main,2026-02-16T03:45:37.838Z,MiniMax-M2.5,minimax-portal,chat,0.8375,good,1.0,0.75,0.85,0.5,0.0,,28,238,0,0,0,1,0,False
fd140d1e-0176-4945-8317-1e3cc52db8e6,main,2026-02-21T06:41:19.465Z,,,operations,0.8398,good,0.8333,0.9936,0.85,0.6,0.0,,820,4806,235,233,0,340,0,False
a0213d48-1b51-4fcb-9185-c24764acbec0,main,2026-02-21T15:59:37.740Z,,,operations,0.8403,good,1.0,0.8845,0.85,0.6,0.0,,132,457,39,36,3,51,0,False
fd140d1e-0176-4945-8317-1e3cc52db8e6,main,2026-02-21T22:16:41.320Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,271,4156,150,150,0,200,0,False
422bdd68-14fd-4697-b046-fac567f49d1e,main,2026-02-21T22:24:05.895Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,221,924,52,52,0,78,0,False
9e4de50e-7130-4d15-90d4-4bbb288b5c02,main,2026-02-21T21:05:35.539Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,287,1112,67,67,0,110,0,False
1421b031-c0c3-444a-aaa4-9136a16b3909,main,2026-02-21T20:09:11.704Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,126,79,12,12,0,32,0,False
fd140d1e-0176-4945-8317-1e3cc52db8e6,main,2026-02-21T20:08:33.793Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,87,30,15,15,0,24,0,False
a6e78bb2-b271-41d6-97a6-c3d4b2e1b3df,main,2026-02-22T01:58:38.139Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,90,987,48,48,0,83,0,False
fd140d1e-0176-4945-8317-1e3cc52db8e6,main,2026-02-21T14:31:26.907Z,MiniMax-M2.5,minimax-portal,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,484,1006,31,31,0,79,0,False
1421b031-c0c3-444a-aaa4-9136a16b3909,main,2026-02-21T20:54:42.565Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,81,119,13,13,0,29,0,False
4c6e73ef-3e39-48da-977a-8446c44b8b98,main,2026-02-21T20:45:50.804Z,,,operations,0.8417,good,0.8333,1.0,0.85,0.6,0.0,,40,193,14,14,0,23,0,False
a40a1a3f-e30d-4e5a-bfc7-c1daa8e5bbcd,xavier,2026-02-21T21:23:46.357Z,,,heartbeat,0.8421,good,0.8333,0.7883,0.9,0.8,0.0,,27,121,6,5,1,9,0,False
9226368e-d31a-4902-bdcd-cdb8ccccee3c,tony,2026-02-21T16:09:42.682Z,glm-5,zai,heartbeat,0.8425,good,0.8333,1.0,0.75,0.8,0.0266436,31.62,18042,360,2,2,0,3,0,False
53b54f57-ca4d-4f08-b993-a32cc4467eac,wes,2026-02-21T22:03:44.294Z,glm-4.7-flash,zai,heartbeat,0.8425,good,0.8333,1.0,0.75,0.8,0.0,,43508,670,2,2,0,3,0,False
9764729e-453c-457b-9174-1571e07f3ced,xavier,2026-02-22T02:15:20.255Z,,,chat,0.8438,good,1.0,0.75,0.875,0.5,0.0,,0,0,0,0,0,1,0,False
ed6eb050-0bc0-4b3a-82ce-96e89c4e2203,xavier,2026-02-22T02:15:23.908Z,,,chat,0.8438,good,1.0,0.75,0.875,0.5,0.0,,0,0,0,0,0,1,0,False
cf703b0f-cf5d-4c88-8afc-9797414ad78c,xavier,2026-02-21T22:43:46.293Z,,,operations,0.8439,good,1.0,0.8962,0.85,0.6,0.0,,37,380,17,16,1,33,0,False
9d75bc4e-3a48-4510-abaa-654d9ba8caa8,xavier,2026-02-21T22:34:09.575Z,,,operations,0.8448,good,1.0,0.8994,0.85,0.6,0.0,,38,452,18,17,1,34,0,False
72c887a0-a835-485b-9350-401111fd4c7c,luis,2026-02-21T22:05:26.267Z,,,operations,0.845,good,1.0,1.0,0.75,0.6,0.0,,9,0,2,2,0,3,0,False
83f8703c-1a79-43f1-b079-3c31f1c6b9a4,xavier,2026-02-21T22:18:46.282Z,,,operations,0.8454,good,1.0,0.9014,0.85,0.6,0.0,,88,1488,56,53,3,70,0,False
9c3148e2-e5b6-45b1-a4a8-8baae39861d6,xavier,2026-02-21T22:29:14.507Z,,,operations,0.8465,good,1.0,0.905,0.85,0.6,0.0,,64,750,35,33,2,60,0,False
97c16fc5-f22a-42b0-9166-d5855d4a38f6,main,2026-02-21T21:55:10.043Z,,,operations,0.8465,good,1.0,0.905,0.85,0.6,0.0,,83,141,15,14,1,20,0,False
7f77556c-9940-4b32-8fe4-a3a0c2a32f9e,main,2026-02-22T03:46:14.181Z,,,operations,0.8465,good,1.0,0.905,0.85,0.6,0.0,,200,1890,85,80,5,154,0,False
f6f74d2a-5247-46e6-a523-9e34e3f2db33,luis,2026-02-21T23:05:21.561Z,,,operations,0.848,good,1.0,0.91,0.85,0.6,0.0,,166,1759,100,95,5,156,0,False
b78e9a07-278e-4ea4-bbb8-b47f10a995e2,main,2026-02-21T20:47:53.202Z,,,operations,0.8493,good,1.0,0.9143,0.85,0.6,0.0,,181,1795,86,82,3,109,0,False
d2dcc86f-4457-455e-ba80-c421fc536432,xavier,2026-02-21T22:48:46.299Z,,,operations,0.8512,good,1.0,0.9205,0.85,0.6,0.0,,50,598,29,28,1,46,0,False
972dbcf7-7e51-4a0c-81e7-d3b80fe04488,main,2026-02-21T15:36:09.463Z,,,operations,0.8512,good,1.0,0.9205,0.85,0.6,0.0,,108,359,29,28,1,36,0,False
c263c43e-5e7a-487c-93c2-ffcfcd5d8801,luis,2026-02-22T03:04:50.997Z,,,operations,0.8518,good,1.0,0.9227,0.85,0.6,0.0,,60,580,31,30,1,54,0,False
1c33c3d6-fc7e-4813-b3c5-3057dbd80b83,xavier,2026-02-21T23:28:46.326Z,,,heartbeat,0.8525,good,1.0,0.71,0.9,0.6,0.0,,13,123,5,4,1,9,0,False
505fe5f3-d7dc-4449-9786-f4934c4d7cf0,xavier,2026-02-22T00:15:37.311Z,,,heartbeat,0.8525,good,1.0,0.71,0.9,0.6,0.0,,13,116,5,4,1,9,0,False
0013e83b-84e8-4bd7-a8d7-2a2674f491f4,tim,2026-02-21T15:23:09.108Z,gpt-5.3-codex,openai-codex,operations,0.8525,good,1.0,0.9,0.875,0.6,0.043858499999999995,19.44,10294,1742,2,2,0,4,0,False
18c8c939-6a99-4a5f-b463-3a5f3ab94eae,main,2026-02-21T15:38:39.695Z,,,operations,0.8527,good,1.0,0.9256,0.85,0.6,0.0,,112,228,34,33,1,49,0,False
6388491b-4dde-4673-a0fb-3090c0707a04,amadeus,2026-02-21T15:48:34.324Z,,,operations,0.854,good,1.0,0.88,0.9,0.6,0.0,,55,74,6,6,6,10,0,False
4b6ff51d-5eed-4076-b1ba-478df9b1ade1,xavier,2026-02-22T01:23:50.022Z,,,heartbeat,0.8546,good,1.0,0.7883,0.85,0.6,0.0,,15,146,6,5,1,11,0,False
4ed0dc55-6ac3-458b-b9df-11cb817b4322,xavier,2026-02-22T03:52:21.958Z,,,operations,0.8548,good,1.0,0.9328,0.85,0.6,0.0,,93,1031,45,44,1,57,0,False
db691e95-d490-436f-a2ba-b9401440a55e,tyler,2026-02-21T05:14:09.647Z,MiniMax-M2.5,minimax-portal,chat,0.855,good,1.0,0.75,0.8,0.7,0.0,,48,900,0,0,0,3,0,False
12a81976-4052-48cc-9963-91cfe1b200dc,claire,2026-02-21T05:14:22.480Z,MiniMax-M2.5,minimax-portal,chat,0.855,good,1.0,0.75,0.8,0.7,0.0,,24,981,0,0,0,3,0,False
ab6555c6-86a7-4924-98fc-ff89ec1de0e7,luis,2026-02-21T18:04:14.619Z,,,operations,0.855,good,1.0,0.9333,0.85,0.6,0.0,,209,824,92,90,2,146,0,False
b6c2ad5f-c993-4259-915c-db32471d210f,harry,2026-02-21T05:14:45.907Z,gemini-3-flash-preview,google,chat,0.855,good,1.0,0.75,0.8,0.7,0.0163785,52.2,29643,519,0,0,0,3,0,False
cf60a3ac-5280-442b-9079-52b93011b76f,drew,2026-02-21T05:14:09.132Z,gpt-5.2,openai,chat,0.855,good,1.0,0.75,0.8,0.7,0.0400561,21.35,11350,1196,0,0,0,3,0,False
08698e4a-9667-4136-b9f3-a12bbc6839ac,main,2026-02-21T16:12:30.173Z,,,operations,0.8564,good,1.0,0.9381,0.85,0.6,0.0,,148,1013,59,58,1,108,0,False
41a009c8-b45b-47b0-8540-11a1c0c4c3c5,main,2026-02-21T12:46:12.766Z,claude-sonnet-4-6,anthropic,operations,0.8579,good,1.0,0.8264,0.7,1.0,0.1746934,4.91,105711,4105,35,30,5,19,4,False
c16ff515-0d94-4d50-9cf2-6b8b971bc5d2,luis,2026-02-21T17:04:14.674Z,,,operations,0.8588,good,1.0,0.946,0.85,0.6,0.0,,227,1923,111,110,1,164,0,False
8b8c0573-3a07-4c7c-bc73-578bcb780bff,main,2026-02-21T21:08:31.446Z,,,heartbeat,0.8595,good,0.8333,0.928,0.85,0.8,0.0,,145,3069,37,36,1,55,0,False
952058e3-cf77-4d78-8060-09f3feb34312,reed,2026-02-21T17:23:38.133Z,gemini-3-flash-preview,google,heartbeat,0.86,good,0.8333,1.0,0.8,0.8,0.02194725,39.18,42048,36,1,1,0,2,0,False
73383062-7882-4223-9d6d-8e86b38103b1,joey,2026-02-21T15:05:50.419Z,claude-sonnet-4-6,anthropic,operations,0.86,good,1.0,1.0,0.8,0.6,0.0,,1413,482,2,2,0,4,0,False
324ac3cc-5e99-45b7-9586-a78842b41ee8,jerry,2026-02-21T17:23:04.447Z,MiniMax-M2.5,minimax-portal,heartbeat,0.86,good,0.8333,1.0,0.8,0.8,0.0,,7013,238,1,1,0,2,0,False
e6045044-5e13-4405-ad0b-456f6265fcac,piper,2026-02-21T17:23:31.975Z,gemini-3-flash-preview,google,heartbeat,0.86,good,0.8333,1.0,0.8,0.8,0.021941250000000002,39.2,42036,36,1,1,0,2,0,False
cd222066-ed2e-4335-8f51-c24637b494be,barry,2026-02-21T16:10:36.225Z,MiniMax-M2.5,minimax-portal,heartbeat,0.86,good,0.8333,1.0,0.8,0.8,0.0,,6430,246,1,1,0,2,0,False
c9496d2d-0806-4169-8984-0baccc03f57c,quinn,2026-02-21T17:23:35.015Z,gemini-3-flash-preview,google,heartbeat,0.86,good,0.8333,1.0,0.8,0.8,0.021920250000000002,39.23,41982,38,1,1,0,2,0,False
